id,course_code,cl_no,course_name,cl_day,cl_start,cl_end,cl_room,lecturer
1,CCAH 4001,10,Arts Appreciation,2,08:30,11:20,KEC 1002,
2,CCAH 4001,11,Arts Appreciation,4,08:30,11:20,KEC 1002,
3,CCAH 4001,12,Arts Appreciation,3,11:30,14:20,KEC 1002,
4,CCAH 4001,13,Arts Appreciation,4,13:00,15:50,KEC 1002,
5,CCAH 4001,14,Arts Appreciation,1,08:30,11:20,KEC 1002,
6,CCAH 4001,15,Arts Appreciation,3,08:30,11:20,KEC 1002,
7,CCAH 4001,16,Arts Appreciation,5,10:00,12:50,KEC 1002,
8,CCAH 4001,17,Arts Appreciation,3,14:30,17:20,KEC 1002,
9,CCAH 4001,18,Arts Appreciation,5,13:00,15:50,KEC 1002,
10,CCAH 4003,07,Design for Brands,2,13:00,15:50,KEC 1003,
11,CCAH 4003,08,Design for Brands,4,14:30,17:20,KEC 1003,
12,CCAH 4003,09,Design for Brands,3,08:30,11:20,CIT 803,
13,CCAH 4003,10,Design for Brands,1,13:00,15:50,CIT 802,
14,CCAH 4003,11,Design for Brands,1,08:30,11:20,CIT 1005,
15,CCAH 4003,12,Design for Brands,2,14:30,17:20,CIT 1005,
16,CCAH 4004,06,From Revolution to Modernisation: A History of Modern China,1,13:00,14:20,KEC 701,
17,CCAH 4004,06,From Revolution to Modernisation: A History of Modern China,2,16:00,17:20,KEC 604,
18,CCAH 4004,07,From Revolution to Modernisation: A History of Modern China,1,08:30,09:50,KEC 601,
19,CCAH 4004,07,From Revolution to Modernisation: A History of Modern China,3,13:00,14:20,KEC 604,
20,CCAH 4004,08,From Revolution to Modernisation: A History of Modern China,2,14:30,15:50,KEC 604,
21,CCAH 4004,08,From Revolution to Modernisation: A History of Modern China,3,16:00,17:20,KEC 503,
22,CCAH 4004,09,From Revolution to Modernisation: A History of Modern China,2,08:30,09:50,KEC 807,
23,CCAH 4004,09,From Revolution to Modernisation: A History of Modern China,5,08:30,09:50,KEC 508,
24,CCAH 4004,10,From Revolution to Modernisation: A History of Modern China,2,10:00,11:20,CIT 804,
25,CCAH 4004,10,From Revolution to Modernisation: A History of Modern China,5,10:00,11:20,CIT 1005,
26,CCAH 4004,11,From Revolution to Modernisation: A History of Modern China,1,11:30,12:50,CIT 803,
27,CCAH 4004,11,From Revolution to Modernisation: A History of Modern China,4,10:00,11:20,CIT 803,
28,CCAH 4004,12,From Revolution to Modernisation: A History of Modern China,2,14:30,15:50,CIT 804,
29,CCAH 4004,12,From Revolution to Modernisation: A History of Modern China,3,14:30,15:50,CIT 804,
30,CCAH 4005,01,Introduction to Aesthetics,5,10:00,12:50,KEC 1003,
31,CCAH 4007,03,"Politics, Peoples and Cultures: The Making of a Globalising World since 1945",1,11:30,12:50,KEC 701,
32,CCAH 4007,03,"Politics, Peoples and Cultures: The Making of a Globalising World since 1945",3,08:30,09:50,KEC 503,
33,CCAH 4008,04,The Process of Theatre Making,2,13:00,15:50,KEC 1001,
34,CCAH 4008,05,The Process of Theatre Making,4,13:00,15:50,KEC 1001,
35,CCAH 4009,04,Visual Arts in Contexts,2,10:00,12:50,KEC 1003,
36,CCAH 4009,05,Visual Arts in Contexts,5,14:30,17:20,KEC 1003,
37,CCAH 4010,01,From A Barren Rock to Asia's World City: A History of Modern Hong Kong,3,16:00,17:20,KEC 807,
38,CCAH 4010,01,From A Barren Rock to Asia's World City: A History of Modern Hong Kong,4,11:30,12:50,KEC 508,
39,CCBS 3002,01,Elements of Business,5,11:30,14:20,KEC 809,
40,CCBS 3002,02,Elements of Business,2,08:30,11:20,KEC 505,
41,CCBS 3002,03,Elements of Business,2,13:00,15:50,KEC 710,
42,CCBS 3002,04,Elements of Business,4,10:00,12:50,KEC 809,
43,CCBS 4002,01,Corporate and Business Law,3,10:00,12:50,CIT 1007,
44,CCBS 4005,08,Introduction to Financial Accounting,2,14:30,17:20,CIT 802,
45,CCBS 4005,09,Introduction to Financial Accounting,4,10:00,12:50,CIT 802,
46,CCBS 4005,10,Introduction to Financial Accounting,2,08:30,11:20,CIT 802,
47,CCBS 4005,11,Introduction to Financial Accounting,4,14:30,17:20,CIT 802,
48,CCBS 4005,12,Introduction to Financial Accounting,2,11:30,14:20,CIT 802,
49,CCBS 4006,06,Introduction to Financial Management,2,14:30,17:20,CIT 803,
50,CCBS 4006,07,Introduction to Financial Management,4,14:30,17:20,CIT 803,
51,CCBS 4006,08,Introduction to Financial Management,2,10:00,12:50,CIT 803,
52,CCBS 4006,09,Introduction to Financial Management,1,13:00,15:50,CIT 803,
53,CCBS 4006,10,Introduction to Financial Management,4,11:30,14:20,CIT 803,
54,CCBS 4006,11,Introduction to Financial Management,3,11:30,14:20,CIT 803,
55,CCBS 4006,12,Introduction to Financial Management,5,13:00,15:50,CIT 803,
56,CCBS 4007,07,Introduction to Management,3,08:30,11:20,CIT 1006,
57,CCBS 4007,08,Introduction to Management,2,08:30,11:20,CIT 1006,
58,CCBS 4007,09,Introduction to Management,1,08:30,11:20,CIT 1006,
59,CCBS 4007,10,Introduction to Management,2,14:30,17:20,CIT 1006,
60,CCBS 4007,11,Introduction to Management,1,13:00,15:50,CIT 1006,
61,CCBS 4007,12,Introduction to Management,3,11:30,14:20,CIT 1006,
62,CCBS 4007,13,Introduction to Management,5,08:30,11:20,KEC 603,
63,CCBS 4008,10,Introduction to Marketing,1,13:00,15:50,CIT 1005,
64,CCBS 4008,11,Introduction to Marketing,3,13:00,15:50,CIT 802,
65,CCBS 4008,12,Introduction to Marketing,4,14:30,17:20,CIT 1005,
66,CCBS 4008,13,Introduction to Marketing,3,08:30,11:20,CIT 802,
67,CCBS 4008,14,Introduction to Marketing,3,13:00,15:50,CIT 1005,
68,CCBS 4009,07,Microeconomics: Theory and Applications,5,10:00,12:50,CIT 804,
69,CCBS 4009,08,Microeconomics: Theory and Applications,5,14:30,17:20,CIT 806,
70,CCBS 4009,09,Microeconomics: Theory and Applications,3,13:00,15:50,CIT 1007,
71,CCBS 4009,10,Microeconomics: Theory and Applications,1,13:00,15:50,CIT 806,
72,CCBS 4009,11,Microeconomics: Theory and Applications,4,08:30,11:20,CIT 805,
73,CCBS 4009,12,Microeconomics: Theory and Applications,4,14:30,17:20,CIT 805,
74,CCBS 4011,01,Global Business and Trade,5,10:00,12:50,CIT 805,
75,CCBS 4011,02,Global Business and Trade,1,10:00,12:50,CIT 806,
76,CCBS 4014,01,Economics of Public Issues,1,08:30,11:20,CIT 805,
77,CCBS 4015,01,Strategic Brand Management,1,08:30,11:20,CIT 803,
78,CCBS 4015,02,Strategic Brand Management,2,08:30,11:20,CIT 1005,
79,CCBS 4015,03,Strategic Brand Management,4,13:00,15:50,KEC 608,
80,CCBS 4015,04,Strategic Brand Management,5,13:00,15:50,KEC 608,
81,CCBS 4017,01,Principles of Auditing,5,08:30,11:20,CIT 802,
82,CCBS 4017,02,Principles of Auditing,1,08:30,11:20,CIT 804,
83,CCBS 4019,01,Economics and the Society,4,10:00,12:50,KEC 609,
84,CCBS 4019,02,Economics and the Society,5,14:30,17:20,KEC 906,
85,CCBS 4019,03,Economics and the Society,2,11:30,14:20,KEC 907,
86,CCBS 5005,01,Principles of Organizational Behaviour,3,14:30,17:20,CIT 1006,
87,CCBS 5007,01,Investments and Portfolio Management,2,11:30,14:20,CIT 804,
88,CCBS 5007,02,Investments and Portfolio Management,1,13:00,15:50,CIT 804,
89,CCCH 3001,05,Foundations of Chinese Language,5,14:30,17:20,KEC 604,
90,CCCH 3001,06,Foundations of Chinese Language,5,10:00,12:50,KEC 906,
91,CCCH 4002,01,Advanced Chinese for Business and Commerce,5,14:30,17:20,KEC 809,
92,CCCH 4003,27,Advanced Chinese Language,6,10:00,12:50,KEC 505,
93,CCCH 4003,28,Advanced Chinese Language,3,08:30,11:20,KEC 702,
94,CCCH 4003,29,Advanced Chinese Language,1,10:00,12:50,KEC 707,
95,CCCH 4003,30,Advanced Chinese Language,6,10:00,12:50,KEC 706,
96,CCCH 4003,31,Advanced Chinese Language,6,10:00,12:50,KEC 702,
97,CCCH 4003,32,Advanced Chinese Language,2,08:30,11:20,KEC 906,
98,CCCH 4003,33,Advanced Chinese Language,4,10:00,12:50,KEC 503,
99,CCCH 4003,34,Advanced Chinese Language,1,08:30,11:20,KEC 907,
100,CCCH 4003,35,Advanced Chinese Language,4,14:30,17:20,KEC 505,
101,CCCH 4003,36,Advanced Chinese Language,4,10:00,12:50,KEC 907,
102,CCCH 4003,37,Advanced Chinese Language,2,08:30,11:20,KEC 809,
103,CCCH 4003,38,Advanced Chinese Language,5,08:30,11:20,KEC 809,
104,CCCH 4003,39,Advanced Chinese Language,2,11:30,14:20,KEC 809,
105,CCCH 4003,40,Advanced Chinese Language,3,14:30,17:20,KEC 711,
106,CCCH 4003,41,Advanced Chinese Language,6,08:30,11:20,KEC 510,
107,CCCH 4003,42,Advanced Chinese Language,3,14:30,17:20,KEC 505,
108,CCCH 4003,43,Advanced Chinese Language,2,08:30,11:20,KEC 907,
109,CCCH 4003,44,Advanced Chinese Language,1,10:00,12:50,KEC 906,
110,CCCH 4003,45,Advanced Chinese Language,2,11:30,14:20,KEC 906,
111,CCCH 4003,46,Advanced Chinese Language,5,14:30,17:20,CIT 805,
112,CCCH 4003,47,Advanced Chinese Language,5,08:30,11:20,CIT 801,
113,CCCH 4003,48,Advanced Chinese Language,5,10:00,12:50,CIT 806,
114,CCCH 4003,49,Advanced Chinese Language,4,08:30,11:20,CIT 1007,
115,CCCH 4004,02,Advanced Putonghua,1,13:00,15:50,KEC 809,
116,CCCH 4005,02,Classical Chinese Language,4,08:30,11:20,KEC 505,
117,CCCH 4006,02,Grammar and Rhetoric in Modern Chinese Language,4,14:30,17:20,KEC 606,
118,CCCH 4007,02,Introduction to Chinese Literary Criticism,3,14:30,17:20,KEC 907,
119,CCCH 4008,04,Introduction to Chinese Literature,5,14:30,17:20,KEC 907,
120,CCCH 4008,05,Introduction to Chinese Literature,4,13:00,15:50,KEC 808,
121,CCCH 4009,02,Introduction to Modern Chinese Literature,3,10:00,12:50,KEC 906,
122,CCCH 4010,02,Introduction to Translation,1,08:30,09:50,KEC 906,
123,CCCH 4010,02,Introduction to Translation,5,08:30,09:50,KEC 504,
124,CCCH 4011,02,Modern Chinese Language,3,10:00,12:50,KEC 609,
125,CCCH 4012,01,Practical Chinese,1,14:30,17:20,KEC 808,
126,CCCH 4012,02,Practical Chinese,2,10:00,12:50,KEC 808,
127,CCCH 4013,05,Reading and Writing in Chinese,1,13:00,15:50,KEC 505,
128,CCCH 4013,06,Reading and Writing in Chinese,2,14:30,17:20,KEC 707,
129,CCCH 4013,07,Reading and Writing in Chinese,3,13:00,15:50,KEC 906,
130,CCCH 4013,08,Reading and Writing in Chinese,1,14:30,17:20,KEC 711,
131,CCCH 4013,09,Reading and Writing in Chinese,1,08:30,11:20,KEC 809,
132,CCCH 4014,02,Studies of Classical Texts,1,08:30,11:20,KEC 808,
133,CCCU 3002,01,Introduction to Intercultural Communication,4,10:00,12:50,KEC 604,
134,CCCU 3002,02,Introduction to Intercultural Communication,1,08:30,11:20,KEC 705,
135,CCCU 3002,03,Introduction to Intercultural Communication,2,13:00,15:50,KEC 701,
136,CCCU 3002,04,Introduction to Intercultural Communication,3,13:00,15:50,KEC 503,
137,CCCU 3002,05,Introduction to Intercultural Communication,1,13:00,15:50,KEC 503,
138,CCCU 4001,01,Introduction to Film Studies,2,10:00,12:50,KEC 705,
139,CCCU 4001,02,Introduction to Film Studies,3,13:00,15:50,KEC 705,
140,CCCU 4001,03,Introduction to Film Studies,4,14:30,17:20,KEC 705,
141,CCCU 4003,05,Understanding Culture and Everyday Life,3,10:00,12:50,KEC 601,
142,CCCU 4003,06,Understanding Culture and Everyday Life,5,14:30,17:20,KEC 601,
143,CCCU 4003,07,Understanding Culture and Everyday Life,1,11:30,14:20,KEC 508,
144,CCCU 4004,03,Global and Local Cultures,1,08:30,11:20,KEC 503,
145,CCCU 4004,04,Global and Local Cultures,2,14:30,17:20,KEC 806,
146,CCCU 4005,06,Hong Kong and Chinese Societies in Transition,5,14:30,17:20,KEC 806,
147,CCCU 4005,07,Hong Kong and Chinese Societies in Transition,5,08:30,11:20,KEC 907,
148,CCCU 4005,08,Hong Kong and Chinese Societies in Transition,1,08:30,11:20,KEC 701,
149,CCCU 4005,09,Hong Kong and Chinese Societies in Transition,1,08:30,11:20,KEC 806,
150,CCCU 4005,10,Hong Kong and Chinese Societies in Transition,1,14:30,17:20,CIT 1008,
151,CCCU 4005,11,Hong Kong and Chinese Societies in Transition,5,08:30,11:20,CIT 803,
152,CCCU 4006,05,Intercultural Communication and Competence,5,10:00,12:50,KEC 604,
153,CCCU 4006,06,Intercultural Communication and Competence,3,14:30,17:20,KEC 701,
154,CCCU 4006,07,Intercultural Communication and Competence,4,08:30,11:20,KEC 601,
155,CCCU 4006,08,Intercultural Communication and Competence,6,10:00,12:50,KEC 601,
156,CCCU 4006,09,Intercultural Communication and Competence,4,13:00,15:50,KEC 701,
157,CCCU 4006,10,Intercultural Communication and Competence,3,08:30,11:20,KEC 806,
158,CCCU 4006,11,Intercultural Communication and Competence,4,08:30,11:20,KEC 608,
159,CCCU 4006,12,Intercultural Communication and Competence,3,14:30,17:20,KEC 601,
160,CCCU 4006,13,Intercultural Communication and Competence,2,10:00,12:50,KEC 807,
161,CCCU 4006,14,Intercultural Communication and Competence,2,14:30,17:20,KEC 807,
162,CCCU 4007,10,Self-writing and Representation,5,14:30,17:20,KEC 704,
163,CCCU 4007,11,Self-writing and Representation,5,10:00,12:50,KEC 801,
164,CCCU 4007,12,Self-writing and Representation,1,13:00,15:50,KEC 801,
165,CCCU 4007,13,Self-writing and Representation,3,14:30,17:20,KEC 801,
166,CCCU 4007,14,Self-writing and Representation,5,14:30,17:20,KEC 801,
167,CCCU 4007,15,Self-writing and Representation,5,10:00,12:50,KEC 704,
168,CCCU 4007,16,Self-writing and Representation,1,10:00,12:50,KEC 801,
169,CCCU 4007,17,Self-writing and Representation,2,08:30,11:20,KEC 801,
170,CCCU 4008,01,Introduction to Corporate Communications,1,13:00,15:50,KEC 603,
171,CCCU 4009,01,Public Relations Writing,4,08:30,11:20,KEC 508,
172,CCCU 4012,01,Special Issues in Corporate Communications and Management,1,14:30,17:20,KEC 705,
173,CCCU 4012,02,Special Issues in Corporate Communications and Management,3,14:30,17:20,KEC 806,
174,CCCU 4013,04,Introduction to Media and Communications,4,14:30,17:20,KEC 704,
175,CCCU 4015,11,Rethinking Popular Culture,5,10:00,12:50,KEC 705,
176,CCCU 4015,12,Rethinking Popular Culture,4,08:30,11:20,KEC 806,
177,CCCU 4015,13,Rethinking Popular Culture,6,10:00,12:50,KEC 705,
178,CCCU 4015,14,Rethinking Popular Culture,2,08:30,11:20,KEC 604,
179,CCCU 4015,15,Rethinking Popular Culture,6,08:30,11:20,KEC 709,
180,CCCU 4015,16,Rethinking Popular Culture,3,08:30,11:20,KEC 705,
181,CCCU 4015,17,Rethinking Popular Culture,4,13:00,15:50,KEC 806,
182,CCCU 4015,18,Rethinking Popular Culture,4,08:30,11:20,KEC 701,
183,CCCU 4015,19,Rethinking Popular Culture,1,10:00,12:50,KEC 604,
184,CCCU 4015,20,Rethinking Popular Culture,5,10:00,12:50,KEC 503,
185,CCCU 4015,21,Rethinking Popular Culture,3,08:30,11:20,KEC 604,
186,CCCU 4015,22,Rethinking Popular Culture,1,08:30,11:20,CIT 802,
187,CCCU 4015,23,Rethinking Popular Culture,3,14:30,17:20,CIT 803,
188,CCCU 4018,02,Fundamentals of Journalism,4,08:30,11:20,KEC 705,
189,CCCU 4018,03,Fundamentals of Journalism,4,13:00,15:50,KEC 604,
190,CCCU 4019,04,Advertising: Principles and Practice,1,13:00,15:50,KEC 604,
191,CCCU 4019,05,Advertising: Principles and Practice,3,10:00,12:50,KEC 701,
192,CCCU 4021,01,Magazine Industry and Production in Hong Kong (CL01 + CT01),1,08:30,11:20,KEC THEATRE,
193,CCCU 4021,01,Magazine Industry and Production in Hong Kong (CL01 + CT01),3,16:00,17:20,KEC 608,
194,CCCU 4021,02,Magazine Industry and Production in Hong Kong (CL01 + CT02),1,08:30,11:20,KEC THEATRE,
195,CCCU 4021,02,Magazine Industry and Production in Hong Kong (CL01 + CT02),3,14:30,15:50,KEC 608,
196,CCCU 4021,03,Magazine Industry and Production in Hong Kong (CL01 + CT03),1,08:30,11:20,KEC THEATRE,
197,CCCU 4021,03,Magazine Industry and Production in Hong Kong (CL01 + CT03),2,10:00,11:20,KEC 806,
198,CCCU 4021,04,Magazine Industry and Production in Hong Kong (CL01 + CT04),1,08:30,11:20,KEC THEATRE,
199,CCCU 4021,04,Magazine Industry and Production in Hong Kong (CL01 + CT04),2,11:30,12:50,KEC 806,
200,CCCU 4022,01,Creativity and Creative Industries,2,14:30,17:20,KEC 503,
201,CCCU 4022,01,Creativity and Creative Industries,5,14:30,15:50,KEC 701,
202,CCCU 4022,02,Creativity and Creative Industries,2,14:30,17:20,KEC 503,
203,CCCU 4022,02,Creativity and Creative Industries,5,16:00,17:20,KEC 701,
204,CCCU 4022,03,Creativity and Creative Industries,2,14:30,17:20,KEC 503,
205,CCCU 4022,03,Creativity and Creative Industries,4,14:30,15:50,KEC 601,
206,CCCU 4022,04,Creativity and Creative Industries,2,14:30,17:20,KEC 503,
207,CCCU 4022,04,Creativity and Creative Industries,4,16:00,17:20,KEC 601,
208,CCCU 4028,01,Feature Journalism,3,10:00,12:50,KEC 508,
209,CCCU 4029,02,Project: Publishing and Media Practices,1,13:00,15:50,KEC 1003,
210,CCCU 4030,01,News Writing and Translation,2,08:30,11:20,KEC 701,
211,CCCU 4030,02,News Writing and Translation,2,14:30,17:20,KEC 608,
212,CCCU 5001,01,Culture and Translation,3,13:00,15:50,KEC 609,
213,CCCU 5002,01,"Media, Society and Consumer Culture",5,14:30,17:20,KEC 609,
214,CCEN 3003,01,General English II (Group 1),1,13:00,14:20,KEC 711,
215,CCEN 3003,01,General English II (Group 1),3,10:00,11:20,KEC 711,
216,CCEN 3003,02,General English II (Group 1),3,08:30,09:50,KEC 711,
217,CCEN 3003,02,General English II (Group 1),5,14:30,15:50,KEC 702,
218,CCEN 3003,03,General English II (Group 2),1,11:30,12:50,KEC 711,
219,CCEN 3003,03,General English II (Group 2),5,10:00,11:20,KEC 707,
220,CCEN 3003,04,General English II (Group 2),1,08:30,09:50,KEC 710,
221,CCEN 3003,04,General English II (Group 2),2,08:30,09:50,KEC 710,
222,CCEN 3003,05,General English II (Group 2),2,11:30,12:50,KEC 505,
223,CCEN 3003,05,General English II (Group 2),3,16:00,17:20,KEC 707,
224,CCEN 3003,06,General English II (Group 2),2,08:30,09:50,KEC 707,
225,CCEN 3003,06,General English II (Group 2),3,11:30,12:50,KEC 809,
226,CCEN 3003,07,General English II (Group 2),1,08:30,09:50,KEC 707,
227,CCEN 3003,07,General English II (Group 2),3,14:30,15:50,KEC 707,
228,CCEN 3003,08,General English II (Group 2),1,11:30,12:50,KEC 605,
229,CCEN 3003,08,General English II (Group 2),3,10:00,11:20,KEC 809,
230,CCEN 3004,04,College Speaking,1,14:30,15:50,KEC 1002,
231,CCEN 3004,04,College Speaking,2,13:00,14:20,KEC 1002,
232,CCEN 3004,05,College Speaking,1,13:00,14:20,KEC 1002,
233,CCEN 3004,05,College Speaking,2,14:30,15:50,KEC 1002,
234,CCEN 3004,06,College Speaking,2,11:30,12:50,KEC 1002,
235,CCEN 3004,06,College Speaking,4,11:30,12:50,KEC 1002,
236,CCEN 3004,07,College Speaking,1,11:30,12:50,KEC 1002,
237,CCEN 3004,07,College Speaking,5,16:00,17:20,KEC 1002,
238,CCEN 3004,08,College Speaking,2,16:00,17:20,KEC 1002,
239,CCEN 3004,08,College Speaking,5,08:30,09:50,KEC 1002,
240,CCEN 4004,02,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 509,
241,CCEN 4004,02,English for Academic and Professional Purposes Part I,3,10:00,11:20,KEC 707,
242,CCEN 4004,03,English for Academic and Professional Purposes Part I,1,08:30,09:50,KEC 606,
243,CCEN 4004,03,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 707,
244,CCEN 4004,04,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 706,
245,CCEN 4004,04,English for Academic and Professional Purposes Part I,5,10:00,11:20,KEC 606,
246,CCEN 4004,05,English for Academic and Professional Purposes Part I,3,13:00,14:20,KEC 706,
