id,course_code,cl_no,course_name,cl_day,cl_start,cl_end,cl_room,lecturer
247,CCEN 4004,05,English for Academic and Professional Purposes Part I,5,13:00,14:20,KEC 907,
248,CCEN 4004,06,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 702,
249,CCEN 4004,06,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 706,
250,CCEN 4004,07,English for Academic and Professional Purposes Part I,1,14:30,15:50,KEC 605,
251,CCEN 4004,07,English for Academic and Professional Purposes Part I,5,11:30,12:50,KEC 907,
252,CCEN 4004,08,English for Academic and Professional Purposes Part I,2,14:30,15:50,KEC 509,
253,CCEN 4004,08,English for Academic and Professional Purposes Part I,4,10:00,11:20,KEC 706,
254,CCEN 4004,09,English for Academic and Professional Purposes Part I,4,14:30,15:50,KEC 703,
255,CCEN 4004,09,English for Academic and Professional Purposes Part I,5,16:00,17:20,KEC 703,
256,CCEN 4004,10,English for Academic and Professional Purposes Part I,1,13:00,14:20,KEC 605,
257,CCEN 4004,10,English for Academic and Professional Purposes Part I,4,13:00,14:20,KEC 703,
258,CCEN 4004,11,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 510,
259,CCEN 4004,11,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 605,
260,CCEN 4004,12,English for Academic and Professional Purposes Part I,3,13:00,14:20,KEC 606,
261,CCEN 4004,12,English for Academic and Professional Purposes Part I,5,13:00,14:20,KEC 702,
262,CCEN 4004,13,English for Academic and Professional Purposes Part I,1,13:00,14:20,KEC 510,
263,CCEN 4004,13,English for Academic and Professional Purposes Part I,4,14:30,15:50,KEC 702,
264,CCEN 4004,14,English for Academic and Professional Purposes Part I,2,13:00,14:20,KEC 510,
265,CCEN 4004,14,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 509,
266,CCEN 4004,15,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 808,
267,CCEN 4004,15,English for Academic and Professional Purposes Part I,4,08:30,09:50,KEC 510,
268,CCEN 4004,16,English for Academic and Professional Purposes Part I,1,13:00,14:20,KEC 808,
269,CCEN 4004,16,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 702,
270,CCEN 4004,17,English for Academic and Professional Purposes Part I,3,13:00,14:20,KEC 508,
271,CCEN 4004,17,English for Academic and Professional Purposes Part I,5,13:00,14:20,KEC 602,
272,CCEN 4004,18,English for Academic and Professional Purposes Part I,2,08:30,09:50,KEC 509,
273,CCEN 4004,18,English for Academic and Professional Purposes Part I,4,13:00,14:20,KEC 907,
274,CCEN 4004,19,English for Academic and Professional Purposes Part I,4,08:30,09:50,KEC 805,
275,CCEN 4004,19,English for Academic and Professional Purposes Part I,5,11:30,12:50,KEC 606,
276,CCEN 4004,20,English for Academic and Professional Purposes Part I,1,14:30,15:50,KEC 703,
277,CCEN 4004,20,English for Academic and Professional Purposes Part I,2,10:00,11:20,KEC 703,
278,CCEN 4004,21,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 703,
279,CCEN 4004,21,English for Academic and Professional Purposes Part I,5,13:00,14:20,KEC 606,
280,CCEN 4004,22,English for Academic and Professional Purposes Part I,1,10:00,11:20,KEC 703,
281,CCEN 4004,22,English for Academic and Professional Purposes Part I,5,08:30,09:50,KEC 602,
282,CCEN 4004,23,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 703,
283,CCEN 4004,23,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 706,
284,CCEN 4004,24,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 707,
285,CCEN 4004,24,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 703,
286,CCEN 4004,25,English for Academic and Professional Purposes Part I,2,10:00,11:20,KEC 707,
287,CCEN 4004,25,English for Academic and Professional Purposes Part I,3,14:30,15:50,KEC 805,
288,CCEN 4004,26,English for Academic and Professional Purposes Part I,1,14:30,15:50,KEC 702,
289,CCEN 4004,26,English for Academic and Professional Purposes Part I,4,08:30,09:50,KEC 605,
290,CCEN 4004,27,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 602,
291,CCEN 4004,27,English for Academic and Professional Purposes Part I,5,16:00,17:20,KEC 605,
292,CCEN 4004,28,English for Academic and Professional Purposes Part I,2,10:00,11:20,KEC 702,
293,CCEN 4004,28,English for Academic and Professional Purposes Part I,4,16:00,17:20,KEC 602,
294,CCEN 4004,29,English for Academic and Professional Purposes Part I,1,08:30,09:50,KEC 504,
295,CCEN 4004,29,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 504,
296,CCEN 4004,30,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 606,
297,CCEN 4004,30,English for Academic and Professional Purposes Part I,4,14:30,15:50,KEC 605,
298,CCEN 4004,31,English for Academic and Professional Purposes Part I,1,14:30,15:50,KEC 504,
299,CCEN 4004,31,English for Academic and Professional Purposes Part I,4,11:30,12:50,KEC 506,
300,CCEN 4004,32,English for Academic and Professional Purposes Part I,4,16:00,17:20,KEC 605,
301,CCEN 4004,32,English for Academic and Professional Purposes Part I,5,16:00,17:20,KEC 702,
302,CCEN 4004,33,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 805,
303,CCEN 4004,33,English for Academic and Professional Purposes Part I,4,08:30,09:50,KEC 602,
304,CCEN 4004,34,English for Academic and Professional Purposes Part I,4,14:30,15:50,KEC 710,
305,CCEN 4004,34,English for Academic and Professional Purposes Part I,5,16:00,17:20,KEC 505,
306,CCEN 4004,35,English for Academic and Professional Purposes Part I,3,10:00,11:20,KEC 710,
307,CCEN 4004,35,English for Academic and Professional Purposes Part I,4,13:00,14:20,KEC 710,
308,CCEN 4004,36,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 710,
309,CCEN 4004,36,English for Academic and Professional Purposes Part I,5,13:00,14:20,KEC 510,
310,CCEN 4004,37,English for Academic and Professional Purposes Part I,3,14:30,15:50,KEC 501,
311,CCEN 4004,37,English for Academic and Professional Purposes Part I,5,10:00,11:20,KEC 605,
312,CCEN 4004,38,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 506,
313,CCEN 4004,38,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 703,
314,CCEN 4004,39,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 710,
315,CCEN 4004,39,English for Academic and Professional Purposes Part I,3,08:30,09:50,KEC 605,
316,CCEN 4004,40,English for Academic and Professional Purposes Part I,1,16:00,17:20,KEC 606,
317,CCEN 4004,40,English for Academic and Professional Purposes Part I,2,14:30,15:50,KEC 510,
318,CCEN 4004,41,English for Academic and Professional Purposes Part I,1,14:30,15:50,KEC 606,
319,CCEN 4004,41,English for Academic and Professional Purposes Part I,2,16:00,17:20,KEC 510,
320,CCEN 4004,42,English for Academic and Professional Purposes Part I,1,10:00,11:20,KEC 710,
321,CCEN 4004,42,English for Academic and Professional Purposes Part I,2,08:30,09:50,KEC 504,
322,CCEN 4004,43,English for Academic and Professional Purposes Part I,1,11:30,12:50,KEC 702,
323,CCEN 4004,43,English for Academic and Professional Purposes Part I,3,10:00,11:20,KEC 703,
324,CCEN 4004,44,English for Academic and Professional Purposes Part I,3,14:30,15:50,KEC 605,
325,CCEN 4004,44,English for Academic and Professional Purposes Part I,4,14:30,15:50,KEC 809,
326,CCEN 4004,45,English for Academic and Professional Purposes Part I,1,16:00,17:20,KEC 602,
327,CCEN 4004,45,English for Academic and Professional Purposes Part I,5,10:00,11:20,KEC 504,
328,CCEN 4004,46,English for Academic and Professional Purposes Part I,1,10:00,11:20,KEC 702,
329,CCEN 4004,46,English for Academic and Professional Purposes Part I,4,13:00,14:20,KEC 809,
330,CCEN 4004,47,English for Academic and Professional Purposes Part I,3,08:30,09:50,KEC 602,
331,CCEN 4004,47,English for Academic and Professional Purposes Part I,4,08:30,09:50,KEC 703,
332,CCEN 4004,48,English for Academic and Professional Purposes Part I,2,08:30,09:50,KEC 501,
333,CCEN 4004,48,English for Academic and Professional Purposes Part I,3,13:00,14:20,KEC 509,
334,CCEN 4004,49,English for Academic and Professional Purposes Part I,2,11:30,12:50,KEC 805,
335,CCEN 4004,49,English for Academic and Professional Purposes Part I,4,10:00,11:20,KEC 703,
336,CCEN 4004,50,English for Academic and Professional Purposes Part I,1,08:30,09:50,KEC 501,
337,CCEN 4004,50,English for Academic and Professional Purposes Part I,3,13:00,14:20,KEC 702,
338,CCEN 4004,51,English for Academic and Professional Purposes Part I,2,10:00,11:20,KEC 606,
339,CCEN 4004,51,English for Academic and Professional Purposes Part I,3,11:30,12:50,KEC 702,
340,CCEN 4004,52,English for Academic and Professional Purposes Part I,5,10:00,12:50,KEC 510,
341,CCEN 4004,53,English for Academic and Professional Purposes Part I,1,13:00,14:20,CIT 1007,
342,CCEN 4004,53,English for Academic and Professional Purposes Part I,4,14:30,15:50,CIT 1007,
343,CCEN 4004,54,English for Academic and Professional Purposes Part I,1,08:30,09:50,CIT 801,
344,CCEN 4004,54,English for Academic and Professional Purposes Part I,5,10:00,11:20,CIT 1008,
345,CCEN 4004,55,English for Academic and Professional Purposes Part I,1,14:30,15:50,CIT 1007,
346,CCEN 4004,55,English for Academic and Professional Purposes Part I,4,11:30,12:50,CIT 1007,
347,CCEN 4004,56,English for Academic and Professional Purposes Part I,3,13:00,14:20,CIT 806,
348,CCEN 4004,56,English for Academic and Professional Purposes Part I,5,08:30,09:50,CIT 1008,
349,CCEN 4004,57,English for Academic and Professional Purposes Part I,1,10:00,11:20,CIT 801,
350,CCEN 4004,57,English for Academic and Professional Purposes Part I,5,13:00,14:20,CIT 1008,
351,CCEN 4004,58,English for Academic and Professional Purposes Part I,2,08:30,09:50,CIT 1008,
352,CCEN 4004,58,English for Academic and Professional Purposes Part I,3,11:30,12:50,CIT 806,
353,CCEN 4004,59,English for Academic and Professional Purposes Part I,2,13:00,14:20,CIT 806,
354,CCEN 4004,59,English for Academic and Professional Purposes Part I,4,11:30,12:50,CIT 805,
355,CCEN 4004,60,English for Academic and Professional Purposes Part I,1,13:00,14:20,CIT 1008,
356,CCEN 4004,60,English for Academic and Professional Purposes Part I,2,11:30,12:50,CIT 806,
357,CCEN 4004,61,English for Academic and Professional Purposes Part I,1,08:30,09:50,CIT 806,
358,CCEN 4004,61,English for Academic and Professional Purposes Part I,3,11:30,12:50,CIT 805,
359,CCEN 4004,62,English for Academic and Professional Purposes Part I,2,14:30,15:50,CIT 806,
360,CCEN 4004,62,English for Academic and Professional Purposes Part I,5,14:30,15:50,CIT 1008,
361,CCEN 4004,63,English for Academic and Professional Purposes Part I,2,16:00,17:20,CIT 801,
362,CCEN 4004,63,English for Academic and Professional Purposes Part I,5,11:30,12:50,CIT 1008,
363,CCEN 4004,64,English for Academic and Professional Purposes Part I,2,11:30,12:50,CIT 805,
364,CCEN 4004,64,English for Academic and Professional Purposes Part I,5,14:30,15:50,CIT 801,
365,CCEN 4004,65,English for Academic and Professional Purposes Part I,2,10:00,11:20,CIT 805,
366,CCEN 4004,65,English for Academic and Professional Purposes Part I,5,16:00,17:20,CIT 801,
367,CCEN 4004,66,English for Academic and Professional Purposes Part I,4,10:00,11:20,CIT 806,
368,CCEN 4004,66,English for Academic and Professional Purposes Part I,5,08:30,09:50,CIT 805,
369,CCEN 4004,67,English for Academic and Professional Purposes Part I,2,14:30,15:50,CIT 801,
370,CCEN 4004,67,English for Academic and Professional Purposes Part I,4,11:30,12:50,CIT 806,
371,CCEN 4005,27,English for Academic and Professional Purposes Part II,4,16:00,17:20,KEC 702,
372,CCEN 4005,27,English for Academic and Professional Purposes Part II,6,08:30,09:50,KEC 805,
373,CCEN 4005,28,English for Academic and Professional Purposes Part II,2,08:30,09:50,KEC 711,
374,CCEN 4005,28,English for Academic and Professional Purposes Part II,3,16:00,17:20,KEC 501,
375,CCEN 4005,29,English for Academic and Professional Purposes Part II,1,08:30,09:50,KEC 703,
376,CCEN 4005,29,English for Academic and Professional Purposes Part II,6,11:30,12:50,KEC 808,
377,CCEN 4005,30,English for Academic and Professional Purposes Part II,1,11:30,12:50,KEC 510,
378,CCEN 4005,30,English for Academic and Professional Purposes Part II,2,10:00,11:20,KEC 711,
379,CCEN 4005,31,English for Academic and Professional Purposes Part II,1,08:30,09:50,KEC 702,
380,CCEN 4005,31,English for Academic and Professional Purposes Part II,4,13:00,14:20,KEC 702,
381,CCEN 4005,32,English for Academic and Professional Purposes Part II,1,16:00,17:20,KEC 805,
382,CCEN 4005,32,English for Academic and Professional Purposes Part II,2,16:00,17:20,KEC 602,
383,CCEN 4005,33,English for Academic and Professional Purposes Part II,3,14:30,15:50,KEC 702,
384,CCEN 4005,33,English for Academic and Professional Purposes Part II,6,08:30,09:50,KEC 506,
385,CCEN 4005,34,English for Academic and Professional Purposes Part II,4,16:00,17:20,KEC 506,
386,CCEN 4005,34,English for Academic and Professional Purposes Part II,6,11:30,12:50,KEC 805,
387,CCEN 4005,35,English for Academic and Professional Purposes Part II,3,14:30,15:50,KEC 606,
388,CCEN 4005,35,English for Academic and Professional Purposes Part II,5,16:00,17:20,KEC 710,
389,CCEN 4005,36,English for Academic and Professional Purposes Part II,1,14:30,15:50,KEC 710,
390,CCEN 4005,36,English for Academic and Professional Purposes Part II,5,14:30,15:50,KEC 710,
391,CCEN 4005,37,English for Academic and Professional Purposes Part II,3,16:00,17:20,KEC 606,
392,CCEN 4005,37,English for Academic and Professional Purposes Part II,4,16:00,17:20,KEC 805,
393,CCEN 4005,38,English for Academic and Professional Purposes Part II,2,14:30,17:20,KEC 501,
394,CCEN 4006,01,Introduction to Comparative Literature,2,14:30,17:20,KEC 709,
395,CCEN 4008,01,Introduction to Linguistics,4,14:30,17:20,KEC 401,
396,CCEN 4008,02,Introduction to Linguistics,1,10:00,12:50,KEC 401,
397,CCEN 4008,03,Introduction to Linguistics,2,14:30,17:20,KEC 401,
398,CCEN 4008,04,Introduction to Linguistics,5,14:30,17:20,KEC 401,
399,CCEN 4009,01,Introductory Stylistics,3,14:30,15:50,KEC 706,
400,CCEN 4009,01,Introductory Stylistics,4,13:00,14:20,KEC 606,
401,CCEN 4009,02,Introductory Stylistics,2,13:00,14:20,KEC 805,
402,CCEN 4009,02,Introductory Stylistics,3,08:30,09:50,KEC 906,
403,CCEN 4011,01,English for Business,1,10:00,11:20,KEC 706,
404,CCEN 4011,01,English for Business,2,14:30,15:50,KEC 606,
405,CCEN 4011,02,English for Business,2,08:30,09:50,KEC 703,
406,CCEN 4011,02,English for Business,4,11:30,12:50,KEC 808,
407,CCEN 4011,03,English for Business,1,08:30,09:50,KEC 706,
408,CCEN 4011,03,English for Business,4,10:00,11:20,KEC 808,
409,CCEN 4011,04,English for Business,1,13:00,14:20,CIT 801,
410,CCEN 4011,04,English for Business,5,08:30,09:50,CIT 806,
411,CCEN 4011,05,English for Business,1,11:30,12:50,CIT 801,
412,CCEN 4011,05,English for Business,4,13:00,14:20,CIT 806,
413,CCEN 4011,06,English for Business,3,08:30,09:50,CIT 805,
414,CCEN 4011,06,English for Business,5,13:00,14:20,CIT 801,
415,CCEN 4011,07,English for Business,3,10:00,11:20,CIT 805,
416,CCEN 4011,07,English for Business,5,11:30,12:50,CIT 801,
417,CCEN 4011,08,English for Business,1,11:30,12:50,CIT 1008,
418,CCEN 4011,08,English for Business,4,13:00,14:20,CIT 805,
419,CCEN 4011,09,English for Business,2,08:30,09:50,CIT 801,
420,CCEN 4011,09,English for Business,3,13:00,14:20,CIT 805,
421,CCEN 4012,01,English for Arts and Humanities,2,14:30,15:50,KEC 605,
422,CCEN 4012,01,English for Arts and Humanities,4,13:00,14:20,KEC 711,
423,CCEN 4012,02,English for Arts and Humanities,1,13:00,14:20,KEC 504,
424,CCEN 4012,02,English for Arts and Humanities,5,08:30,09:50,KEC 510,
425,CCEN 4012,03,English for Arts and Humanities,2,08:30,09:50,KEC 702,
426,CCEN 4012,03,English for Arts and Humanities,3,13:00,14:20,KEC 808,
427,CCEN 4012,04,English for Arts and Humanities,3,11:30,12:50,KEC 808,
428,CCEN 4012,04,English for Arts and Humanities,4,08:30,09:50,KEC 707,
429,CCEN 4012,05,English for Arts and Humanities,2,13:00,14:20,KEC 605,
430,CCEN 4012,05,English for Arts and Humanities,3,08:30,09:50,KEC 606,
431,CCEN 4012,06,English for Arts and Humanities,4,11:30,12:50,KEC 711,
432,CCEN 4012,06,English for Arts and Humanities,5,13:00,14:20,KEC 707,
433,CCEN 4012,07,English for Arts and Humanities,3,13:00,14:20,KEC 505,
434,CCEN 4012,07,English for Arts and Humanities,5,08:30,09:50,KEC 706,
435,CCEN 4012,08,English for Arts and Humanities,1,13:00,14:20,KEC 907,
436,CCEN 4012,08,English for Arts and Humanities,2,08:30,09:50,KEC 606,
437,CCEN 4012,09,English for Arts and Humanities,2,11:30,12:50,KEC 711,
438,CCEN 4012,09,English for Arts and Humanities,3,11:30,12:50,KEC 505,
439,CCEN 4012,10,English for Arts and Humanities,2,13:00,14:20,KEC 711,
440,CCEN 4012,10,English for Arts and Humanities,5,10:00,11:20,KEC 706,
441,CCEN 4012,11,English for Arts and Humanities,1,11:30,12:50,KEC 907,
442,CCEN 4012,11,English for Arts and Humanities,5,13:00,14:20,KEC 706,
443,CCEN 4012,12,English for Arts and Humanities,3,10:00,11:20,KEC 907,
444,CCEN 4012,12,English for Arts and Humanities,5,08:30,09:50,KEC 702,
445,CCEN 4012,13,English for Arts and Humanities,3,13:00,14:20,KEC 710,
446,CCEN 4012,13,English for Arts and Humanities,4,13:00,14:20,KEC 505,
447,CCEN 4012,14,English for Arts and Humanities,4,08:30,09:50,KEC 706,
448,CCEN 4012,14,English for Arts and Humanities,5,10:00,11:20,KEC 702,
449,CCEN 4012,15,English for Arts and Humanities,3,14:30,15:50,KEC 710,
450,CCEN 4012,15,English for Arts and Humanities,4,11:30,12:50,KEC 505,
451,CCEN 4013,08,English for Science and Technology,2,08:30,09:50,KEC 605,
452,CCEN 4013,08,English for Science and Technology,3,16:00,17:20,KEC 808,
453,CCEN 4013,09,English for Science and Technology,5,08:30,09:50,KEC 606,
454,CCEN 4013,09,English for Science and Technology,6,11:30,12:50,KEC 510,
455,CCEN 4013,10,English for Science and Technology,3,14:30,15:50,KEC 808,
456,CCEN 4013,10,English for Science and Technology,6,08:30,09:50,KEC 808,
457,CCEN 4015,04,English for Healthcare Professionals,2,11:30,12:50,KEC 710,
458,CCEN 4015,04,English for Healthcare Professionals,5,13:00,14:20,KEC 703,
459,CCEN 4015,05,English for Healthcare Professionals,2,10:00,11:20,KEC 710,
